기준시점,시군구,읍면동,세대수,등록인구,등록인구 남,등록인구 여,한국인,한국인 남,한국인 여,외국인,외국인 남,외국인 여,세대당인구,65세이상 고령자
2012,용인시 처인구,포곡읍,12063,33236,17031,16205,32507,16600,15907,729,431,298,2.7,2967
2012,용인시 처인구,모현읍,9361,24210,13002,11208,23122,12235,10887,1088,767,321,2.5,2682
2012,용인시 처인구,이동읍,7917,21429,10974,10455,20507,10328,10179,922,646,276,2.6,2505
2012,용인시 처인구,남사면,3101,7943,4391,3552,7184,3798,3386,759,593,166,2.3,1544
2012,용인시 처인구,원삼면,3252,8096,4306,3790,7653,3964,3689,443,342,101,2.4,1571
2012,용인시 처인구,백암면,4099,9780,5184,4596,9287,4796,4491,493,388,105,2.3,1951
2012,용인시 처인구,양지면,6296,16035,8493,7542,15564,8149,7415,471,344,127,2.5,1871
2012,용인시 처인구,중앙동,9986,25741,12982,12759,24559,12372,12187,1182,610,572,2.5,2478
2012,용인시 처인구,역삼동,8801,23615,11918,11697,23131,11696,11435,484,222,262,2.6,1760
2012,용인시 처인구,유림동,11560,33289,16963,16326,32895,16772,16123,394,191,203,2.8,2352
2012,용인시 처인구,동부동,5500,14499,7339,7160,14115,7143,6972,384,196,188,2.6,1354
2012,용인시 기흥구,신갈동,12900,34911,17484,17427,34015,17022,16993,896,462,434,2.6,3169
2012,용인시 기흥구,영덕동,13948,40292,20039,20253,40016,19913,20103,276,126,150,2.9,2531
2012,용인시 기흥구,구갈동,11306,28365,14273,14092,27507,13856,13651,858,417,441,2.4,1879
2012,용인시 기흥구,상갈동,17046,47124,23538,23586,46643,23303,23340,481,235,246,2.7,4210
2012,용인시 기흥구,기흥동,7449,19919,9961,9958,19702,9834,9868,217,127,90,2.6,1835
2012,용인시 기흥구,서농동,6465,14474,7220,7254,13492,6714,6778,982,506,476,2.1,721
2012,용인시 기흥구,구성동,13681,39405,19211,20194,39247,19154,20093,158,57,101,2.9,4250
2012,용인시 기흥구,마북동,11083,31549,15627,15922,31385,15539,15846,164,88,76,2.8,3900
2012,용인시 기흥구,동백동,21626,66036,32411,33625,65739,32265,33474,297,146,151,3,4344
2012,용인시 기흥구,상하동,8181,24027,11743,12284,23809,11612,12197,218,131,87,2.9,2051
2012,용인시 기흥구,보정동,12085,34589,16899,17690,34320,16756,17564,269,143,126,2.8,4040
2012,용인시 수지구,풍덕천1동,13320,35839,17810,18029,35313,17579,17734,526,231,295,2.7,3056
2012,용인시 수지구,풍덕천2동,13822,40622,20010,20612,40487,19953,20534,135,57,78,2.9,2967
2012,용인시 수지구,신봉동,10837,32471,15876,16595,32361,15821,16540,110,55,55,3,3503
2012,용인시 수지구,죽전1동,20825,60284,29445,30839,59844,29271,30573,440,174,266,2.9,5140
2012,용인시 수지구,죽전2동,7470,20193,10011,10182,20074,9958,10116,119,53,66,2.7,1616
2012,용인시 수지구,동천동,11567,33832,16744,17088,33574,16622,16952,258,122,136,2.9,2824
2012,용인시 수지구,상현1동,14181,43216,20967,22249,43068,20900,22168,148,67,81,3,4124
2012,용인시 수지구,상현2동,10311,32318,15776,16542,32277,15764,16513,41,12,29,3.1,3477
2012,용인시 수지구,성복동,10996,32719,15854,16865,32562,15762,16800,157,92,65,3,4520
2013,용인시 처인구,포곡읍,12390,33543,17224,16319,32776,16767,16009,767,457,310,2.6,3095
2013,용인시 처인구,모현읍,9617,24824,13346,11478,23666,12523,11143,1158,823,335,2.5,2827
2013,용인시 처인구,이동읍,7929,21446,10989,10457,20477,10300,10177,969,689,280,2.6,2641
2013,용인시 처인구,남사면,3112,7915,4387,3528,7107,3737,3370,808,650,158,2.3,1586
2013,용인시 처인구,원삼면,3287,8118,4321,3797,7654,3960,3694,464,361,103,2.3,1632
2013,용인시 처인구,백암면,4097,9789,5238,4551,9284,4844,4440,505,394,111,2.3,1999
2013,용인시 처인구,양지면,6533,16505,8722,7783,16015,8371,7644,490,351,139,2.5,1964
2013,용인시 처인구,중앙동,9829,25192,12752,12440,23987,12115,11872,1205,637,568,2.4,2503
2013,용인시 처인구,역삼동,9389,25148,12623,12525,24689,12419,12270,459,204,255,2.6,1901
2013,용인시 처인구,유림동,11683,33333,16928,16405,32930,16719,16211,403,209,194,2.8,2490
2013,용인시 처인구,동부동,5628,14814,7519,7295,14319,7269,7050,495,250,245,2.5,1431
2013,용인시 기흥구,신갈동,13174,36087,18058,18029,35220,17614,17606,867,444,423,2.7,3386
2013,용인시 기흥구,영덕동,14923,42919,21349,21570,42633,21221,21412,286,128,158,2.9,2785
2013,용인시 기흥구,구갈동,11400,28299,14195,14104,27486,13826,13660,813,369,444,2.4,2055
2013,용인시 기흥구,상갈동,17206,47066,23600,23466,46564,23324,23240,502,276,226,2.7,4506
2013,용인시 기흥구,기흥동,7904,21124,10521,10603,20911,10402,10509,213,119,94,2.6,2019
2013,용인시 기흥구,서농동,7863,19018,9611,9407,18060,9113,8947,958,498,460,2.3,922
2013,용인시 기흥구,구성동,13914,40096,19492,20604,39934,19434,20500,162,58,104,2.9,4581
2013,용인시 기흥구,마북동,11123,31506,15594,15912,31346,15508,15838,160,86,74,2.8,4135
2013,용인시 기흥구,동백동,23190,71527,35138,36389,71228,34999,36229,299,139,160,3.1,4811
2013,용인시 기흥구,상하동,8248,24231,11893,12338,24022,11774,12248,209,119,90,2.9,2195
2013,용인시 기흥구,보정동,12668,36024,17604,18420,35768,17472,18296,256,132,124,2.8,4308
2013,용인시 수지구,풍덕천1동,13590,36401,18062,18339,35783,17768,18015,618,294,324,2.6,3263
2013,용인시 수지구,풍덕천2동,13870,40965,20110,20855,40854,20070,20784,111,40,71,2.9,3131
2013,용인시 수지구,신봉동,11365,33904,16550,17354,33806,16496,17310,98,54,44,3,3811
2013,용인시 수지구,죽전1동,20831,60216,29387,30829,59753,29188,30565,463,199,264,2.9,5278
2013,용인시 수지구,죽전2동,7494,20031,9875,10156,19958,9844,10114,73,31,42,2.7,1694
2013,용인시 수지구,동천동,11851,34399,16989,17410,34180,16889,17291,219,100,119,2.9,3009
2013,용인시 수지구,상현1동,14646,44313,21537,22776,44162,21473,22689,151,64,87,3,4372
2013,용인시 수지구,상현2동,10256,32172,15682,16490,32142,15671,16471,30,11,19,3.1,3664
2013,용인시 수지구,성복동,11738,34982,16984,17998,34763,16835,17928,219,149,70,3,5105
2014,용인시 처인구,포곡읍,12864,34566,17754,16812,33787,17288,16499,779,466,313,2.6,3258
2014,용인시 처인구,모현읍,9874,25520,13671,11849,24254,12786,11468,1266,885,381,2.5,3008
2014,용인시 처인구,이동읍,7920,21330,11040,10290,20204,10198,10006,1126,842,284,2.6,2698
2014,용인시 처인구,남사면,3096,7881,4398,3483,7030,3703,3327,851,695,156,2.3,1630
2014,용인시 처인구,원삼면,3352,8138,4320,3818,7625,3931,3694,513,389,124,2.3,1682
2014,용인시 처인구,백암면,4078,9797,5286,4511,9219,4828,4391,578,458,120,2.3,2094
2014,용인시 처인구,양지면,6903,17302,9163,8139,16735,8756,7979,567,407,160,2.4,2076
2014,용인시 처인구,중앙동,9843,25243,12782,12461,23854,12058,11796,1389,724,665,2.4,2492
2014,용인시 처인구,역삼동,10944,29079,14628,14451,28565,14395,14170,514,233,281,2.6,2280
2014,용인시 처인구,유림동,11633,33247,16939,16308,32802,16691,16111,445,248,197,2.8,2688
2014,용인시 처인구,동부동,5704,14925,7576,7349,14325,7278,7047,600,298,302,2.5,1497
2014,용인시 기흥구,신갈동,13147,36255,18056,18199,35242,17538,17704,1013,518,495,2.7,3520
2014,용인시 기흥구,영덕동,15251,44119,21911,22208,43761,21743,22018,358,168,190,2.9,3021
2014,용인시 기흥구,구갈동,11448,28184,14130,14054,27445,13769,13676,739,361,378,2.4,2148
2014,용인시 기흥구,상갈동,17247,47201,23763,23438,46619,23455,23164,582,308,274,2.7,4784
2014,용인시 기흥구,기흥동,8373,22495,11178,11317,22261,11036,11225,234,142,92,2.7,2213
2014,용인시 기흥구,서농동,8541,20645,10511,10134,19787,10058,9729,858,453,405,2.3,1037
2014,용인시 기흥구,구성동,14058,40556,19760,20796,40388,19695,20693,168,65,103,2.9,4884
2014,용인시 기흥구,마북동,11172,31631,15586,16045,31492,15516,15976,139,70,69,2.8,4354
2014,용인시 기흥구,동백동,24338,75529,37069,38460,75231,36935,38296,298,134,164,3.1,5163
2014,용인시 기흥구,상하동,8361,24512,12011,12501,24285,11871,12414,227,140,87,2.9,2286
2014,용인시 기흥구,보정동,12629,35959,17596,18363,35695,17450,18245,264,146,118,2.8,4487
2014,용인시 수지구,풍덕천1동,13567,36073,17889,18184,35423,17576,17847,650,313,337,2.6,3337
2014,용인시 수지구,풍덕천2동,13757,40530,19925,20605,40375,19858,20517,155,67,88,2.9,3252
2014,용인시 수지구,신봉동,11377,34367,16799,17568,34266,16742,17524,101,57,44,3,4027
2014,용인시 수지구,죽전1동,20540,60017,29332,30685,59361,29080,30281,656,252,404,2.9,5476
2014,용인시 수지구,죽전2동,7503,19987,9824,10163,19916,9790,10126,71,34,37,2.7,1795
2014,용인시 수지구,동천동,12065,35044,17389,17655,34712,17208,17504,332,181,151,2.9,3190
2014,용인시 수지구,상현1동,15783,47453,23126,24327,47312,23063,24249,141,63,78,3,4583
2014,용인시 수지구,상현2동,10411,32560,15844,16716,32520,15830,16690,40,14,26,3.1,3830
2014,용인시 수지구,성복동,12285,36738,17765,18973,36535,17634,18901,203,131,72,3,5554
2015,용인시 처인구,포곡읍,13039,34907,17886,17021,34087,17393,16694,820,493,327,2.6,3406
2015,용인시 처인구,모현읍,10314,26638,14248,12390,25282,13310,11972,1356,938,418,2.5,3187
2015,용인시 처인구,이동읍,8022,21464,11138,10326,20292,10267,10025,1172,871,301,2.6,2812
2015,용인시 처인구,남사면,3168,7964,4480,3484,7082,3742,3340,882,738,144,2.3,1649
2015,용인시 처인구,원삼면,3430,8279,4407,3872,7748,4011,3737,531,396,135,2.3,1766
2015,용인시 처인구,백암면,4121,9739,5253,4486,9156,4787,4369,583,466,117,2.3,2134
2015,용인시 처인구,양지면,7205,17800,9422,8378,17218,8994,8224,582,428,154,2.4,2171
2015,용인시 처인구,중앙동,9898,25352,12843,12509,23815,12037,11778,1537,806,731,2.4,2550
2015,용인시 처인구,역삼동,11172,29583,14913,14670,29090,14665,14425,493,248,245,2.6,2463
2015,용인시 처인구,유림동,11697,33444,16983,16461,32988,16726,16262,456,257,199,2.8,2823
2015,용인시 처인구,동부동,5839,15205,7702,7503,14589,7401,7188,616,301,315,2.5,1612
2015,용인시 기흥구,신갈동,13687,37556,18699,18857,36528,18157,18371,1028,542,486,2.7,3834
2015,용인시 기흥구,영덕동,15607,44664,22181,22483,44328,22021,22307,336,160,176,2.9,3289
2015,용인시 기흥구,구갈동,11574,28143,14151,13992,27359,13753,13606,784,398,386,2.4,2305
2015,용인시 기흥구,상갈동,17200,47076,23713,23363,46464,23382,23082,612,331,281,2.7,5021
2015,용인시 기흥구,기흥동,8564,22902,11409,11493,22641,11253,11388,261,156,105,2.7,2421
2015,용인시 기흥구,서농동,8333,20774,10509,10265,19951,10113,9838,823,396,427,2.3,1088
2015,용인시 기흥구,구성동,14422,41276,20086,21190,41102,20015,21087,174,71,103,2.9,5228
2015,용인시 기흥구,마북동,11176,31823,15591,16232,31677,15529,16148,146,62,84,2.8,4608
2015,용인시 기흥구,동백동,25383,78607,38580,40027,78254,38428,39826,353,152,201,3.1,5620
2015,용인시 기흥구,상하동,8555,24975,12224,12751,24758,12100,12658,217,124,93,2.9,2477
2015,용인시 기흥구,보정동,12811,36375,17819,18556,36100,17656,18444,275,163,112,2.8,4726
2015,용인시 수지구,풍덕천1동,14271,37724,18768,18956,37107,18465,18642,617,303,314,2.6,3594
2015,용인시 수지구,풍덕천2동,13661,40235,19768,20467,40020,19673,20347,215,95,120,2.9,3342
2015,용인시 수지구,신봉동,11995,36194,17652,18542,36119,17607,18512,75,45,30,3,4323
2015,용인시 수지구,죽전1동,20280,60134,29335,30799,59221,28965,30256,913,370,543,2.9,5711
2015,용인시 수지구,죽전2동,7460,19792,9718,10074,19712,9682,10030,80,36,44,2.7,1859
2015,용인시 수지구,동천동,12189,35228,17404,17824,34889,17236,17653,339,168,171,2.9,3317
2015,용인시 수지구,상현1동,15960,47724,23242,24482,47588,23188,24400,136,54,82,3,4818
2015,용인시 수지구,상현2동,10469,32632,15859,16773,32586,15840,16746,46,19,27,3.1,4034
2015,용인시 수지구,성복동,12765,38187,18455,19732,37995,18331,19664,192,124,68,3,5930
2016,용인시 처인구,포곡읍,14007,35736,18309,17427,34937,17823,17114,799,486,313,2.5,3602
2016,용인시 처인구,모현읍,10815,27635,14772,12863,26228,13805,12423,1407,967,440,2.4,3360
2016,용인시 처인구,이동읍,8488,22557,11728,10829,21356,10838,10518,1201,890,311,2.5,2991
2016,용인시 처인구,남사면,3200,7946,4486,3460,7052,3722,3330,894,764,130,2.2,1666
2016,용인시 처인구,원삼면,3534,8403,4475,3928,7847,4070,3777,556,405,151,2.2,1842
2016,용인시 처인구,백암면,4177,9628,5176,4452,9054,4721,4333,574,455,119,2.2,2125
2016,용인시 처인구,양지면,7577,18547,9908,8639,17965,9485,8480,582,423,159,2.4,2303
2016,용인시 처인구,중앙동,10544,26176,13251,12925,24599,12407,12192,1577,844,733,2.3,2700
2016,용인시 처인구,역삼동,11603,30307,15235,15072,29798,14982,14816,509,253,256,2.6,2615
2016,용인시 처인구,유림동,11713,33512,16958,16554,33055,16717,16338,457,241,216,2.8,2906
2016,용인시 처인구,동부동,5792,14849,7585,7264,14239,7271,6968,610,314,296,2.5,1709
2016,용인시 기흥구,신갈동,13692,37494,18641,18853,36545,18148,18397,949,493,456,2.7,4034
2016,용인시 기흥구,영덕동,15946,45400,22492,22908,45028,22292,22736,372,200,172,2.8,3533
2016,용인시 기흥구,구갈동,11570,28012,14063,13949,27189,13651,13538,823,412,411,2.3,2435
2016,용인시 기흥구,상갈동,17562,47314,23814,23500,46753,23522,23231,561,292,269,2.7,5251
2016,용인시 기흥구,기흥동,8625,22983,11476,11507,22705,11307,11398,278,169,109,2.6,2564
2016,용인시 기흥구,서농동,9981,24922,12697,12225,24008,12304,11704,914,393,521,2.4,1232
2016,용인시 기흥구,구성동,14409,41035,19879,21156,40894,19823,21071,141,56,85,2.8,5507
2016,용인시 기흥구,마북동,11415,32282,15818,16464,32144,15763,16381,138,55,83,2.8,4821
2016,용인시 기흥구,동백동,26063,80282,39333,40949,79937,39185,40752,345,148,197,3.1,5984
2016,용인시 기흥구,상하동,8777,25544,12498,13046,25333,12373,12960,211,125,86,2.9,2611
2016,용인시 기흥구,보정동,12903,36869,18068,18801,36627,17948,18679,242,120,122,2.8,4927
2016,용인시 수지구,풍덕천1동,14514,37997,18989,19008,37501,18753,18748,496,236,260,2.6,3764
2016,용인시 수지구,풍덕천2동,13598,40119,19680,20439,39871,19570,20301,248,110,138,2.9,3329
2016,용인시 수지구,신봉동,12440,37142,18080,19062,37067,18037,19030,75,43,32,3,4538
2016,용인시 수지구,죽전1동,20537,60558,29506,31052,59395,29035,30360,1163,471,692,2.9,5942
2016,용인시 수지구,죽전2동,7469,19679,9740,9939,19589,9694,9895,90,46,44,2.6,1956
2016,용인시 수지구,동천동,13236,36606,18054,18552,36270,17892,18378,336,162,174,2.7,3528
2016,용인시 수지구,상현1동,16120,47504,23111,24393,47359,23054,24305,145,57,88,2.9,4961
2016,용인시 수지구,상현2동,10624,33164,16106,17058,33105,16082,17023,59,24,35,3.1,4200
2016,용인시 수지구,성복동,12628,37810,18172,19638,37676,18100,19576,134,72,62,3,6204
2017,용인시 처인구,포곡읍,13880,35175,18118,17057,34433,17675,16758,742,443,299,2.5,3804
2017,용인시 처인구,모현읍,11033,27969,14961,13008,26461,13928,12533,1508,1033,475,2.4,3617
2017,용인시 처인구,이동읍,8527,22208,11561,10647,21086,10732,10354,1122,829,293,2.5,3158
2017,용인시 처인구,남사면,3189,7734,4395,3339,6901,3683,3218,833,712,121,2.2,1745
2017,용인시 처인구,원삼면,3579,8461,4512,3949,7863,4079,3784,598,433,165,2.2,1905
2017,용인시 처인구,백암면,4200,9374,5107,4267,8790,4624,4166,584,483,101,2.1,2210
2017,용인시 처인구,양지면,7862,18864,10047,8817,18267,9613,8654,597,434,163,2.3,2469
2017,용인시 처인구,중앙동,10874,26563,13426,13137,24841,12518,12323,1722,908,814,2.3,2910
2017,용인시 처인구,역삼동,13915,36548,18387,18161,36013,18114,17899,535,273,262,2.6,3186
2017,용인시 처인구,유림동,11752,33295,16816,16479,32808,16555,16253,487,261,226,2.8,3166
2017,용인시 처인구,동부동,5785,14690,7538,7152,14090,7221,6869,600,317,283,2.4,1816
2017,용인시 기흥구,신갈동,13768,37219,18487,18732,36314,18011,18303,905,476,429,2.6,4239
2017,용인시 기흥구,영덕동,16129,45275,22489,22786,44921,22313,22608,354,176,178,2.8,3723
2017,용인시 기흥구,구갈동,11637,28121,14126,13995,27309,13732,13577,812,394,418,2.3,2653
2017,용인시 기흥구,상갈동,17409,46691,23532,23159,46186,23276,22910,505,256,249,2.7,5555
2017,용인시 기흥구,기흥동,8541,22741,11307,11434,22471,11141,11330,270,166,104,2.6,2718
2017,용인시 기흥구,서농동,10476,26559,13536,13023,25667,13143,12524,892,393,499,2.5,1424
2017,용인시 기흥구,구성동,14421,40703,19711,20992,40565,19659,20906,138,52,86,2.8,5827
2017,용인시 기흥구,마북동,11856,33065,16218,16847,32931,16163,16768,134,55,79,2.8,5182
2017,용인시 기흥구,동백동,26708,81561,39939,41622,81180,39767,41413,381,172,209,3,6511
2017,용인시 기흥구,상하동,8866,25457,12478,12979,25261,12366,12895,196,112,84,2.8,2777
2017,용인시 기흥구,보정동,12954,36855,18082,18773,36624,17977,18647,231,105,126,2.8,5227
2017,용인시 수지구,풍덕천1동,14401,37314,18626,18688,36849,18416,18433,465,210,255,2.6,3894
2017,용인시 수지구,풍덕천2동,14873,43140,21161,21979,42894,21046,21848,246,115,131,2.9,3657
2017,용인시 수지구,신봉동,12832,38031,18487,19544,37944,18434,19510,87,53,34,3,4893
2017,용인시 수지구,죽전1동,20668,60315,29345,30970,59116,28867,30249,1199,478,721,2.9,6304
2017,용인시 수지구,죽전2동,7435,19433,9558,9875,19352,9521,9831,81,37,44,2.6,2075
2017,용인시 수지구,동천동,13468,36897,18206,18691,36543,18035,18508,354,171,183,2.7,3845
2017,용인시 수지구,상현1동,16606,48114,23355,24759,47958,23290,24668,156,65,91,2.9,5256
2017,용인시 수지구,상현2동,11036,33813,16450,17363,33766,16434,17332,47,16,31,3.1,4483
2017,용인시 수지구,성복동,13005,38822,18664,20158,38677,18590,20087,145,74,71,3,6653
2018,용인시 처인구,포곡읍,13770,34167,17672,16495,33404,17211,16193,763,461,302,2.4,3963
2018,용인시 처인구,모현읍,11071,27717,14782,12935,26107,13689,12418,1610,1093,517,2.4,3795
2018,용인시 처인구,이동읍,8490,21544,11257,10287,20397,10408,9989,1147,849,298,2.4,3290
2018,용인시 처인구,남사면,8549,21216,11002,10214,20351,10306,10045,865,696,169,2.4,3050
2018,용인시 처인구,원삼면,3695,8603,4615,3988,7959,4147,3812,644,468,176,2.2,1989
2018,용인시 처인구,백암면,4247,9265,5121,4144,8606,4575,4031,659,546,113,2,2289
2018,용인시 처인구,양지면,7821,18627,9940,8687,17976,9465,8511,651,475,176,2.3,2583
2018,용인시 처인구,중앙동,11147,26642,13449,13193,24662,12441,12221,1980,1008,972,2.2,3112
2018,용인시 처인구,역삼동,16304,42942,21696,21246,42276,21325,20951,666,371,295,2.6,3662
2018,용인시 처인구,유림동,12441,34331,17355,16976,33814,17085,16729,517,270,247,2.7,3386
2018,용인시 처인구,동부동,5765,14295,7377,6918,13566,6964,6602,729,413,316,2.4,1909
2018,용인시 기흥구,신갈동,14002,36954,18482,18472,35965,17966,17999,989,516,473,2.6,4471
2018,용인시 기흥구,영덕동,16234,44567,22093,22474,44241,21945,22296,326,148,178,2.7,4018
2018,용인시 기흥구,구갈동,16507,40490,20292,20198,39484,19770,19714,1006,522,484,2.4,3466
2018,용인시 기흥구,상갈동,17288,45777,23081,22696,45235,22803,22432,542,278,264,2.6,5854
2018,용인시 기흥구,기흥동,8398,22116,11058,11058,21854,10891,10963,262,167,95,2.6,2847
2018,용인시 기흥구,서농동,10685,26844,13641,13203,25922,13225,12697,922,416,506,2.4,1542
2018,용인시 기흥구,구성동,14535,40083,19404,20679,39941,19352,20589,142,52,90,2.7,6083
2018,용인시 기흥구,마북동,11964,32741,16026,16715,32601,15959,16642,140,67,73,2.7,5401
2018,용인시 기흥구,동백동,26893,81335,39759,41576,80973,39605,41368,362,154,208,3,6905
2018,용인시 기흥구,상하동,8949,25320,12400,12920,25092,12263,12829,228,137,91,2.8,2944
2018,용인시 기흥구,보정동,13013,36625,17940,18685,36411,17840,18571,214,100,114,2.8,5327
2018,용인시 수지구,풍덕천1동,14331,36300,18132,18168,35755,17864,17891,545,268,277,2.5,4064
2018,용인시 수지구,풍덕천2동,15056,43192,21082,22110,42956,20979,21977,236,103,133,2.9,3733
2018,용인시 수지구,신봉동,13063,38127,18476,19651,38037,18431,19606,90,45,45,2.9,5135
2018,용인시 수지구,죽전1동,20621,59202,28712,30490,57859,28194,29665,1343,518,825,2.8,6476
2018,용인시 수지구,죽전2동,7479,19100,9452,9648,19011,9414,9597,89,38,51,2.5,2115
2018,용인시 수지구,동천동,15299,41385,20360,21025,41013,20174,20839,372,186,186,2.7,4386
2018,용인시 수지구,상현1동,17502,49721,24121,25600,49568,24056,25512,153,65,88,2.8,5512
2018,용인시 수지구,상현2동,11132,33418,16281,17137,33365,16258,17107,53,23,30,3,4574
2018,용인시 수지구,성복동,13886,40876,19603,21273,40725,19522,21203,151,81,70,2.9,7185
2019,용인시 처인구,포곡읍,13924,33705,17512,16193,32950,17023,15927,755,489,266,2.37,4170
