기준시점,시군구,읍면동,세대수,등록인구,등록인구 남,등록인구 여,한국인,한국인 남,한국인 여,외국인,외국인 남,외국인 여,세대당인구,65세이상 고령자
2019,용인시 처인구,모현읍,11264,27325,14544,12781,25737,13483,12254,1588,1061,527,2.28,3976
2019,용인시 처인구,이동읍,8543,21360,11185,10175,20176,10306,9870,1184,879,305,2.36,3447
2019,용인시 처인구,남사면,9480,23762,12267,11495,22881,11589,11292,881,678,203,2.41,3301
2019,용인시 처인구,원삼면,3901,8870,4777,4093,8223,4292,3931,647,485,162,2.11,2125
2019,용인시 처인구,백암면,4337,9178,5130,4048,8467,4527,3940,711,603,108,1.95,2358
2019,용인시 처인구,양지면,8203,19091,10191,8900,18445,9722,8723,646,469,177,2.25,2796
2019,용인시 처인구,중앙동,11335,26300,13357,12943,24265,12238,12027,2035,1119,916,2.14,3198
2019,용인시 처인구,역삼동,17263,44498,22424,22074,43763,22001,21762,735,423,312,2.54,3991
2019,용인시 처인구,유림동,13527,36327,18348,17979,35708,18011,17697,619,337,282,2.64,3744
2019,용인시 처인구,동부동,5767,14090,7307,6783,13281,6842,6439,809,465,344,2.3,2066
2019,용인시 기흥구,신갈동,15651,39958,19999,19959,38953,19472,19481,1005,527,478,2.49,4884
2019,용인시 기흥구,영덕동,17671,47348,23468,23880,47013,23328,23685,335,140,195,2.66,4449
2019,용인시 기흥구,구갈동,17515,43136,21537,21599,42098,21016,21082,1038,521,517,2.4,3745
2019,용인시 기흥구,상갈동,18211,47303,23790,23513,46833,23549,23284,470,241,229,2.57,6173
2019,용인시 기흥구,기흥동,8354,21313,10621,10692,21048,10448,10600,265,173,92,2.52,3010
2019,용인시 기흥구,서농동,10636,26321,13374,12947,25365,12931,12434,956,443,513,2.38,1695
2019,용인시 기흥구,구성동,14706,39716,19231,20485,39561,19173,20388,155,58,97,2.69,6363
2019,용인시 기흥구,마북동,12044,32477,15902,16575,32319,15834,16485,158,68,90,2.68,5642
2019,용인시 기흥구,동백동,28055,82922,40400,42522,82577,40267,42310,345,133,212,2.94,8117
2019,용인시 기흥구,상하동,9027,25097,12280,12817,24874,12151,12723,223,129,94,2.76,3167
2019,용인시 기흥구,보정동,13034,36279,17736,18543,36038,17627,18411,241,109,132,2.76,5537
2019,용인시 수지구,풍덕천1동,14987,36536,18251,18285,36007,18005,18002,529,246,283,2.4,4255
2019,용인시 수지구,풍덕천2동,14959,42320,20712,21608,42070,20605,21465,250,107,143,2.81,3744
2019,용인시 수지구,신봉동,13193,38017,18489,19528,37915,18438,19477,102,51,51,2.87,5283
2019,용인시 수지구,죽전1동,20750,58535,28260,30275,57156,27705,29451,1379,555,824,2.75,6787
2019,용인시 수지구,죽전2동,7477,18792,9289,9503,18685,9241,9444,107,48,59,2.5,2228
2019,용인시 수지구,동천동,17314,46338,22804,23534,45942,22613,23329,396,191,205,2.65,5058
2019,용인시 수지구,상현1동,17581,49086,23808,25278,48909,23736,25173,177,72,105,2.78,5751
2019,용인시 수지구,상현2동,11583,34208,16654,17554,34141,16626,17515,67,28,39,2.95,4828
2019,용인시 수지구,성복동,16588,48383,23230,25153,48209,23147,25062,174,83,91,2.91,7929
2020,용인시 처인구,포곡읍,14372,34052,17744,16308,33300,17230,16070,752,514,238,2.32,4433
2020,용인시 처인구,모현읍,11783,27580,14697,12883,26202,13729,12473,1378,968,410,2.22,4259
2020,용인시 처인구,이동읍,8796,21348,11185,10163,20265,10372,9893,1083,813,270,2.3,3623
2020,용인시 처인구,남사면,9759,24352,12454,11898,23547,11849,11698,805,605,200,2.41,3479
2020,용인시 처인구,원삼면,4013,8826,4737,4089,8252,4302,3950,574,435,139,2.06,2230
2020,용인시 처인구,백암면,4431,9134,5126,4008,8461,4561,3900,673,565,108,1.91,2499
2020,용인시 처인구,양지면,8794,19667,10543,9124,19084,10131,8953,583,412,171,2.17,2984
2020,용인시 처인구,중앙동,11758,26438,13450,12988,24635,12458,12177,1803,992,811,2.1,3450
2020,용인시 처인구,역삼동,18199,45320,22744,22576,44675,22398,22277,645,346,299,2.45,4334
2020,용인시 처인구,유림동,13925,36515,18449,18066,35949,18148,17801,566,301,265,2.58,4076
2020,용인시 처인구,동부동,5854,13920,7226,6694,13128,6796,6332,792,430,362,2.24,2212
2020,용인시 기흥구,신갈동,15976,39725,19838,19887,38844,19365,19479,881,473,408,2.43,5237
2020,용인시 기흥구,영덕1동,11659,30943,15361,15582,30729,15271,15458,214,90,124,2.64,2708
2020,용인시 기흥구,영덕2동,7104,17715,8775,8940,17623,8736,8887,92,39,53,2.48,2130
2020,용인시 기흥구,구갈동,17811,42923,21416,21507,42070,20974,21096,853,442,411,2.36,4019
2020,용인시 기흥구,상갈동,6155,13686,7050,6636,13432,6931,6501,254,119,135,2.18,1914
2020,용인시 기흥구,보라동,12396,33866,16817,17049,33685,16723,16962,181,94,87,2.72,4639
2020,용인시 기흥구,기흥동,8634,21591,10715,10876,21332,10546,10786,259,169,90,2.47,3272
2020,용인시 기흥구,서농동,11374,26642,13656,12986,25962,13312,12650,680,344,336,2.28,1891
2020,용인시 기흥구,구성동,14888,39523,19097,20426,39372,19040,20332,151,57,94,2.64,6692
2020,용인시 기흥구,마북동,12193,32549,15910,16639,32392,15838,16554,157,72,85,2.66,5848
2020,용인시 기흥구,동백1동,11508,33192,15946,17246,33055,15903,17152,137,43,94,2.87,3112
2020,용인시 기흥구,동백2동,9140,27329,13417,13912,27235,13374,13861,94,43,51,2.98,2654
2020,용인시 기흥구,동백3동,8592,23614,11473,12141,23521,11432,12089,93,41,52,2.74,3523
2020,용인시 기흥구,상하동,9228,25189,12342,12847,24970,12220,12750,219,122,97,2.71,3402
2020,용인시 기흥구,보정동,13321,36833,18110,18723,36613,17998,18615,220,112,108,2.75,5702
2020,용인시 수지구,풍덕천1동,15782,37225,18516,18709,36762,18307,18455,463,209,254,2.33,5004
2020,용인시 수지구,풍덕천2동,15037,41909,20547,21362,41680,20442,21238,229,105,124,2.77,3771
2020,용인시 수지구,신봉동,13429,38281,18595,19686,38172,18543,19629,109,52,57,2.84,5552
2020,용인시 수지구,죽전1동,21007,57750,27772,29978,56882,27442,29440,868,330,538,2.71,7189
2020,용인시 수지구,죽전2동,7557,18632,9194,9438,18533,9151,9382,99,43,56,2.45,2327
2020,용인시 수지구,동천동,18877,49943,24621,25322,49521,24413,25108,422,208,214,2.62,5619
2020,용인시 수지구,상현1동,17711,48818,23605,25213,48649,23535,25114,169,70,99,2.75,5858
2020,용인시 수지구,상현2동,11698,34148,16625,17523,34092,16604,17488,56,21,35,2.91,4979
2020,용인시 수지구,성복동,17758,51729,24860,26869,51552,24773,26779,177,87,90,2.9,8475
2021,용인시 처인구,포곡읍,14592,34202,17761,16441,33495,17300,16195,707,461,246,2.34,4691
2021,용인시 처인구,모현읍,12407,28376,15077,13299,27119,14224,12895,1257,853,404,2.29,4556
2021,용인시 처인구,이동읍,9057,21517,11266,10251,20446,10468,9978,1071,798,273,2.38,3789
2021,용인시 처인구,남사읍,9873,24654,12613,12041,23904,12065,11839,750,548,202,2.5,3615
2021,용인시 처인구,원삼면,4068,8797,4700,4097,8278,4305,3973,519,395,124,2.16,2336
2021,용인시 처인구,백암면,4500,9011,5065,3946,8394,4555,3839,617,510,107,2,2524
2021,용인시 처인구,양지면,9257,20038,10749,9289,19493,10363,9130,545,386,159,2.16,3222
2021,용인시 처인구,중앙동,12250,26769,13673,13096,25010,12718,12292,1759,955,804,2.19,3635
2021,용인시 처인구,역북동,13834,32442,16392,16050,31872,16097,15775,570,295,275,2.35,2956
2021,용인시 처인구,삼가동,4840,12723,6238,6485,12637,6201,6436,86,37,49,2.63,1635
2021,용인시 처인구,유림동,14339,36851,18619,18232,36320,18337,17983,531,282,249,2.57,4373
2021,용인시 처인구,동부동,6031,13978,7280,6698,13230,6870,6360,748,410,338,2.32,2392
2021,용인시 기흥구,신갈동,16134,39021,19502,19519,38287,19122,19165,734,380,354,2.42,5417
2021,용인시 기흥구,영덕1동,11721,30590,15202,15388,30389,15116,15273,201,86,115,2.61,2942
2021,용인시 기흥구,영덕2동,7214,17593,8683,8910,17504,8645,8859,89,38,51,2.44,2260
2021,용인시 기흥구,구갈동,18097,42552,21298,21254,41715,20866,20849,837,432,405,2.35,4248
2021,용인시 기흥구,상갈동,6165,13425,6931,6494,13188,6821,6367,237,110,127,2.18,1963
2021,용인시 기흥구,보라동,12434,33460,16532,16928,33285,16450,16835,175,82,93,2.69,4891
2021,용인시 기흥구,기흥동,8953,21863,10871,10992,21625,10718,10907,238,153,85,2.44,3503
2021,용인시 기흥구,서농동,11960,26948,13853,13095,26296,13548,12748,652,305,347,2.25,2015
2021,용인시 기흥구,구성동,15483,40400,19472,20928,40258,19418,20840,142,54,88,2.61,7140
2021,용인시 기흥구,마북동,12323,32144,15706,16438,32008,15647,16361,136,59,77,2.61,6043
2021,용인시 기흥구,동백1동,11633,32836,15730,17106,32702,15694,17008,134,36,98,2.82,3278
2021,용인시 기흥구,동백2동,9350,27357,13433,13924,27264,13387,13877,93,46,47,2.93,2878
2021,용인시 기흥구,동백3동,9815,26571,12911,13660,26473,12868,13605,98,43,55,2.71,3944
2021,용인시 기흥구,상하동,9215,24733,12043,12690,24535,11937,12598,198,106,92,2.68,3593
2021,용인시 기흥구,보정동,13347,36431,17874,18557,36213,17762,18451,218,112,106,2.73,5793
2021,용인시 수지구,풍덕천1동,15833,36648,18232,18416,36189,18038,18151,459,194,265,2.31,5114
2021,용인시 수지구,풍덕천2동,14951,41220,20261,20959,41003,20175,20828,217,86,131,2.76,3873
2021,용인시 수지구,신봉동,13407,37929,18363,19566,37827,18310,19517,102,53,49,2.83,5649
2021,용인시 수지구,죽전1동,10732,29989,14401,15588,29168,14105,15063,821,296,525,2.79,4253
2021,용인시 수지구,죽전2동,7703,18471,9141,9330,18387,9107,9280,84,34,50,2.4,2455
2021,용인시 수지구,죽전3동,10656,27400,13136,14264,27063,13007,14056,337,129,208,2.57,3352
2021,용인시 수지구,동천동,19117,50108,24665,25443,49723,24478,25245,385,187,198,2.62,5977
2021,용인시 수지구,상현1동,6754,20511,9804,10707,20422,9775,10647,89,29,60,3.04,2901
2021,용인시 수지구,상현2동,11528,33334,16173,17161,33287,16158,17129,47,15,32,2.89,5029
2021,용인시 수지구,상현3동,11114,27994,13529,14465,27895,13488,14407,99,41,58,2.52,3116
2021,용인시 수지구,성복동,18805,54779,26400,28379,54604,26316,28288,175,84,91,2.91,8912
2022,용인시 처인구,포곡읍,14680,34119,17665,16454,33508,17302,16206,611,363,248,2.32,4939
2022,용인시 처인구,모현읍,12333,28120,14919,13201,26726,13971,12755,1394,948,446,2.28,4779
2022,용인시 처인구,이동읍,9209,21760,11471,10289,20536,10545,9991,1224,926,298,2.36,4012
2022,용인시 처인구,남사읍,9844,24498,12583,11915,23713,11991,11722,785,592,193,2.49,3810
2022,용인시 처인구,원삼면,3970,8574,4622,3952,8022,4187,3835,552,435,117,2.16,2363
2022,용인시 처인구,백암면,4500,8995,5103,3892,8296,4518,3778,699,585,114,2,2611
2022,용인시 처인구,양지면,9377,20266,10895,9371,19723,10509,9214,543,386,157,2.16,3425
2022,용인시 처인구,중앙동,12411,26816,13717,13099,25046,12727,12319,1770,990,780,2.16,3952
2022,용인시 처인구,역북동,14021,32511,16431,16080,31899,16123,15776,612,308,304,2.32,3127
2022,용인시 처인구,삼가동,4854,12609,6200,6409,12527,6165,6362,82,35,47,2.6,1752
2022,용인시 처인구,유림동,14402,36682,18554,18128,36134,18277,17857,548,277,271,2.55,4526
2022,용인시 처인구,동부동,6053,13889,7195,6694,13158,6798,6360,731,397,334,2.29,2527
2022,용인시 기흥구,신갈동,16121,38583,19243,19340,37875,18889,18986,708,354,354,2.39,5602
2022,용인시 기흥구,영덕1동,11819,30396,15102,15294,30183,15008,15175,213,94,119,2.57,3127
2022,용인시 기흥구,영덕2동,7225,17519,8651,8868,17428,8608,8820,91,43,48,2.42,2375
2022,용인시 기흥구,구갈동,18118,42326,21194,21132,41361,20712,20649,965,482,483,2.34,4516
2022,용인시 기흥구,상갈동,6229,13428,6966,6462,13176,6847,6329,252,119,133,2.16,2019
2022,용인시 기흥구,보라동,12392,33205,16362,16843,33016,16265,16751,189,97,92,2.68,5122
2022,용인시 기흥구,기흥동,9093,21712,10818,10894,21477,10666,10811,235,152,83,2.39,3662
2022,용인시 기흥구,서농동,11947,27014,13831,13183,26056,13403,12653,958,428,530,2.26,2160
2022,용인시 기흥구,구성동,15483,40048,19305,20743,39913,19254,20659,135,51,84,2.59,7460
2022,용인시 기흥구,마북동,12303,31844,15544,16300,31675,15459,16216,169,85,84,2.59,6187
2022,용인시 기흥구,동백1동,11667,32586,15594,16992,32460,15558,16902,126,36,90,2.79,3482
2022,용인시 기흥구,동백2동,9437,27171,13354,13817,27077,13309,13768,94,45,49,2.88,3042
2022,용인시 기흥구,동백3동,10024,26952,13081,13871,26850,13033,13817,102,48,54,2.69,4105
2022,용인시 기흥구,상하동,9173,24205,11777,12428,23984,11648,12336,221,129,92,2.64,3811
2022,용인시 기흥구,보정동,13263,35958,17662,18296,35704,17521,18183,254,141,113,2.71,5939
2022,용인시 수지구,풍덕천1동,15745,36136,18059,18077,35668,17850,17818,468,209,259,2.3,5317
2022,용인시 수지구,풍덕천2동,15285,41687,20426,21261,41454,20336,21118,233,90,143,2.73,4018
2022,용인시 수지구,신봉동,14627,40934,19798,21136,40816,19744,21072,118,54,64,2.8,6041
2022,용인시 수지구,죽전1동,10713,29405,14148,15257,28673,13884,14789,732,264,468,2.74,4427
2022,용인시 수지구,죽전2동,7681,18281,9092,9189,18178,9050,9128,103,42,61,2.38,2540
2022,용인시 수지구,죽전3동,10683,27321,13131,14190,26717,12924,13793,604,207,397,2.56,3516
2022,용인시 수지구,동천동,19487,51042,25139,25903,50642,24947,25695,400,192,208,2.62,6355
2022,용인시 수지구,상현1동,6633,20179,9656,10523,20116,9635,10481,63,21,42,3.04,2956
2022,용인시 수지구,상현2동,11427,32972,15986,16986,32922,15968,16954,50,18,32,2.89,5166
2022,용인시 수지구,상현3동,11139,27814,13413,14401,27697,13374,14323,117,39,78,2.5,3238
2022,용인시 수지구,성복동,18783,54737,26404,28333,54565,26318,28247,172,86,86,2.91,9220
2023,용인시 처인구,포곡읍,14538,33571,17406,16165,32880,16989,15891,691,417,274,2.31,5185
2023,용인시 처인구,모현읍,12242,27810,14811,12999,26287,13756,12531,1523,1055,468,2.27,5079
2023,용인시 처인구,이동읍,9163,21518,11430,10088,20066,10337,9729,1452,1093,359,2.35,4191
2023,용인시 처인구,남사읍,10011,24813,12812,12001,23881,12081,11800,932,731,201,2.48,4083
2023,용인시 처인구,원삼면,4021,8638,4735,3903,7914,4147,3767,724,588,136,2.15,2428
2023,용인시 처인구,백암면,4400,8899,5098,3801,8045,4370,3675,854,728,126,2.02,2699
2023,용인시 처인구,양지면,9602,20513,11067,9446,19846,10603,9243,667,464,203,2.14,3660
2023,용인시 처인구,중앙동,12433,26688,13720,12968,24848,12659,12189,1840,1061,779,2.15,4221
2023,용인시 처인구,역북동,15702,36105,18188,17917,35463,17863,17600,642,325,317,2.3,3727
2023,용인시 처인구,삼가동,4826,12444,6148,6296,12359,6115,6244,85,33,52,2.58,1853
2023,용인시 처인구,유림동,14924,37774,19146,18628,37133,18800,18333,641,346,295,2.53,4838
2023,용인시 처인구,동부동,6001,13544,6985,6559,12766,6569,6197,778,416,362,2.26,2676
2023,용인시 기흥구,신갈동,16117,37964,18959,19005,37241,18585,18656,723,374,349,2.36,5880
2023,용인시 기흥구,영덕1동,12515,31570,15634,15936,31353,15546,15807,217,88,129,2.52,3444
2023,용인시 기흥구,영덕2동,7913,19302,9538,9764,19199,9488,9711,103,50,53,2.44,2613
2023,용인시 기흥구,구갈동,18110,41988,21034,20954,41015,20573,20442,973,461,512,2.32,4773
2023,용인시 기흥구,상갈동,6182,13161,6823,6338,12896,6699,6197,265,124,141,2.13,2105
2023,용인시 기흥구,보라동,12456,33126,16345,16781,32906,16228,16678,220,117,103,2.66,5428
2023,용인시 기흥구,기흥동,9119,21533,10726,10807,21293,10567,10726,240,159,81,2.36,3908
2023,용인시 기흥구,서농동,11317,26202,13296,12906,25240,12901,12339,962,395,567,2.32,2322
2023,용인시 기흥구,구성동,15375,39429,18976,20453,39303,18926,20377,126,50,76,2.56,7852
2023,용인시 기흥구,마북동,12272,31652,15461,16191,31449,15358,16091,203,103,100,2.58,6390
2023,용인시 기흥구,동백1동,11656,32152,15348,16804,32023,15303,16720,129,45,84,2.76,3733
2023,용인시 기흥구,동백2동,9450,26983,13251,13732,26894,13206,13688,89,45,44,2.86,3244
2023,용인시 기흥구,동백3동,10114,27007,13146,13861,26898,13100,13798,109,46,63,2.67,4266
2023,용인시 기흥구,상하동,9205,23870,11619,12251,23620,11467,12153,250,152,98,2.59,4097
2023,용인시 기흥구,보정동,13170,35590,17423,18167,35326,17271,18055,264,152,112,2.7,6102
2023,용인시 수지구,풍덕천1동,15714,35736,17867,17869,35189,17627,17562,547,240,307,2.27,5509
2023,용인시 수지구,풍덕천2동,15353,41686,20453,21233,41450,20362,21088,236,91,145,2.72,4115
2023,용인시 수지구,신봉동,14765,41445,19988,21457,41317,19928,21389,128,60,68,2.81,6322
2023,용인시 수지구,죽전1동,10701,28883,13898,14985,28433,13733,14700,450,165,285,2.7,4640
2023,용인시 수지구,죽전2동,7651,18106,8973,9133,18003,8927,9076,103,46,57,2.37,2657
2023,용인시 수지구,죽전3동,10719,27591,13260,14331,26584,12906,13678,1007,354,653,2.57,3686
2023,용인시 수지구,동천동,19507,51196,25167,26029,50793,24984,25809,403,183,220,2.62,6754
2023,용인시 수지구,상현1동,6624,20138,9669,10469,20088,9649,10439,50,20,30,3.04,3032
2023,용인시 수지구,상현2동,11491,33168,16052,17116,33110,16032,17078,58,20,38,2.89,5313
2023,용인시 수지구,상현3동,11179,27878,13445,14433,27759,13408,14351,119,37,82,2.49,3402
2023,용인시 수지구,성복동,18802,54888,26414,28474,54696,26324,28372,192,90,102,2.92,9540
2024,용인시 처인구,포곡읍,14173,32161,16724,15437,31300,16189,15111,861,535,326,2.27,5477
2024,용인시 처인구,모현읍,13017,29171,15488,13683,27529,14349,13180,1642,1139,503,2.24,5479
2024,용인시 처인구,이동읍,9018,21089,11220,9869,19464,10029,9435,1625,1191,434,2.34,4389
2024,용인시 처인구,남사읍,9986,24705,12826,11879,23644,11991,11653,1061,835,226,2.47,4304
2024,용인시 처인구,원삼면,3999,8484,4648,3836,7737,4049,3688,747,599,148,2.12,2527
2024,용인시 처인구,백암면,4349,8872,5085,3787,7901,4263,3638,971,822,149,2.04,2815
2024,용인시 처인구,양지면,9748,20447,10941,9506,19751,10459,9292,696,482,214,2.1,3893
2024,용인시 처인구,중앙동,13418,28936,14767,14169,26751,13531,13220,2185,1236,949,2.16,4742
2024,용인시 처인구,역북동,15645,35417,17847,17570,34747,17503,17244,670,344,326,2.26,3940
2024,용인시 처인구,삼가동,4774,12132,6017,6115,12053,5982,6071,79,35,44,2.54,1958
2024,용인시 처인구,유림동,20942,51752,26130,25622,50982,25728,25254,770,402,368,2.47,6125
2024,용인시 처인구,동부동,5974,13077,6771,6306,12303,6350,5953,774,421,353,2.19,2810
2024,용인시 기흥구,신갈동,16006,37368,18654,18714,36624,18270,18354,744,384,360,2.33,6187
2024,용인시 기흥구,영덕1동,13733,34536,17063,17473,34273,16950,17323,263,113,150,2.51,3985
2024,용인시 기흥구,영덕2동,7935,19355,9543,9812,19232,9479,9753,123,64,59,2.44,2778
2024,용인시 기흥구,구갈동,18049,41546,20961,20585,40300,20356,19944,1246,605,641,2.3,5069
2024,용인시 기흥구,상갈동,6102,12863,6653,6210,12584,6512,6072,279,141,138,2.11,2232
2024,용인시 기흥구,보라동,12469,32927,16253,16674,32688,16131,16557,239,122,117,2.64,5703
2024,용인시 기흥구,기흥동,9096,21191,10529,10662,20924,10363,10561,267,166,101,2.33,4122
2024,용인시 기흥구,서농동,11242,26136,13210,12926,25005,12725,12280,1131,485,646,2.32,2549
2024,용인시 기흥구,구성동,15329,38904,18685,20219,38760,18635,20125,144,50,94,2.54,8212
2024,용인시 기흥구,마북동,13114,33828,16571,17257,33564,16434,17130,264,137,127,2.58,6770
2024,용인시 기흥구,동백1동,11591,31529,15082,16447,31398,15037,16361,131,45,86,2.72,3946
2024,용인시 기흥구,동백2동,9433,26575,12983,13592,26490,12942,13548,85,41,44,2.82,3449
2024,용인시 기흥구,동백3동,10125,26943,13095,13848,26823,13043,13780,120,52,68,2.66,4493
2024,용인시 기흥구,상하동,9173,23488,11429,12059,23229,11261,11968,259,168,91,2.56,4394
2024,용인시 기흥구,보정동,12881,34704,16981,17723,34457,16849,17608,247,132,115,2.69,6144
2024,용인시 수지구,풍덕천1동,15694,35400,17641,17759,34797,17359,17438,603,282,321,2.26,5676
2024,용인시 수지구,풍덕천2동,15396,41564,20444,21120,41320,20351,20969,244,93,151,2.7,4200
2024,용인시 수지구,신봉동,14740,41391,19921,21470,41248,19858,21390,143,63,80,2.81,6586
2024,용인시 수지구,죽전1동,10709,28421,13676,14745,28162,13584,14578,259,92,167,2.65,4852
2024,용인시 수지구,죽전2동,7625,17904,8807,9097,17805,8760,9045,99,47,52,2.35,2789
2024,용인시 수지구,죽전3동,10801,27536,13244,14292,26441,12835,13606,1095,409,686,2.55,3916
2024,용인시 수지구,동천동,19515,50990,25004,25986,50597,24816,25781,393,188,205,2.61,7185
2024,용인시 수지구,상현1동,6565,20015,9618,10397,19960,9597,10363,55,21,34,3.05,3077
2024,용인시 수지구,상현2동,11443,32946,15944,17002,32874,15918,16956,72,26,46,2.88,5452
2024,용인시 수지구,상현3동,11110,27614,13281,14333,27480,13241,14239,134,40,94,2.49,3570
2024,용인시 수지구,성복동,18783,54856,26409,28447,54667,26320,28347,189,89,100,2.92,9922
